,X,Y,Z,grade,formation,borehole
0,506.0,2201.0,-207.39999999999998,2.5411502445219534,5,1
1,506.0,2201.0,-195.8,2.541148139148295,5,1
2,506.0,2201.0,-184.2,2.54114631303818,5,1
3,506.0,2201.0,-172.60000000000002,2.5411447721690252,5,1
4,506.0,2201.0,-161.0,2.541143521505946,5,1
5,506.0,2201.0,-149.39999999999998,2.541142564969019,5,1
6,506.0,2201.0,-137.8,2.5411419054080704,5,1
7,506.0,2201.0,-126.19999999999999,2.5411415445853214,5,1
8,506.0,2201.0,-114.60000000000002,2.5411414831659997,5,1
9,506.0,2201.0,-103.0,2.541141720717071,5,1
10,506.0,2201.0,-91.39999999999998,2.541142255714011,5,1
11,506.0,2201.0,-79.80000000000001,2.541143085555543,5,1
12,506.0,2201.0,-68.19999999999999,2.541144206586112,5,1
13,374.0,1581.0,-195.8,2.539831292889914,5,2
14,374.0,1581.0,-184.2,2.5398195347845856,5,2
15,374.0,1581.0,-172.60000000000002,2.5398100530644774,5,2
16,374.0,1581.0,-161.0,2.5398028960011487,5,2
17,374.0,1581.0,-149.39999999999998,2.5397980990629234,5,2
18,374.0,1581.0,-137.8,2.5397956845332375,5,2
19,374.0,1581.0,-126.19999999999999,2.539795661283549,5,2
20,374.0,1581.0,-114.60000000000002,2.5397980247048624,5,2
21,374.0,1581.0,-103.0,2.5398027567988066,5,2
22,374.0,1581.0,-91.39999999999998,2.5398098264259232,5,2
23,374.0,1581.0,-79.80000000000001,2.53981918970573,5,2
24,550.0,1271.0,-195.8,2.538759974822972,5,3
25,550.0,1271.0,-184.2,2.5387335685972836,5,3
26,550.0,1271.0,-172.60000000000002,2.5387121789595133,5,3
27,550.0,1271.0,-161.0,2.5386959543974066,5,3
28,550.0,1271.0,-149.39999999999998,2.5386850039720565,5,3
29,550.0,1271.0,-137.8,2.538679395652374,5,3
30,550.0,1271.0,-126.19999999999999,2.5386791553421717,5,3
31,550.0,1271.0,-114.60000000000002,2.538684266625915,5,3
32,550.0,1271.0,-103.0,2.5386946712369762,5,3
33,330.0,1333.0,-195.8,2.5402701551946096,5,4
34,330.0,1333.0,-184.2,2.540262421269115,5,4
35,330.0,1333.0,-172.60000000000002,2.5402561696863977,5,4
36,330.0,1333.0,-161.0,2.5402514284637894,5,4
37,330.0,1333.0,-149.39999999999998,2.5402482182981885,5,4
38,330.0,1333.0,-137.8,2.5402465523732607,5,4
39,330.0,1333.0,-126.19999999999999,2.5402464362429655,5,4
40,418.0,2511.0,-103.0,2.5413847999809707,5,5
41,418.0,2511.0,-91.39999999999998,2.541384844455303,5,5
42,418.0,2511.0,-79.80000000000001,2.5413849269468622,5,5
43,418.0,2511.0,-68.19999999999999,2.541385047201144,5,5
44,418.0,2511.0,-56.60000000000002,2.541385204873492,5,5
45,594.0,1395.0,-161.0,2.5368338557754875,5,6
46,594.0,1395.0,-149.39999999999998,2.5368124903932756,5,6
47,594.0,1395.0,-137.8,2.5368026201256346,5,6
48,594.0,1395.0,-126.19999999999999,2.536804300651519,5,6
49,594.0,1395.0,-114.60000000000002,2.536817466119678,5,6
50,594.0,1395.0,-103.0,2.5368419312891137,5,6
51,594.0,2077.0,-207.39999999999998,2.5408256874834003,5,7
52,594.0,2077.0,-195.8,2.540820101598169,5,7
53,594.0,2077.0,-184.2,2.540815262925808,5,7
54,594.0,2077.0,-172.60000000000002,2.5408111919763106,5,7
55,594.0,2077.0,-161.0,2.540807905702742,5,7
56,594.0,2077.0,-149.39999999999998,2.5408054173516788,5,7
57,594.0,2077.0,-137.8,2.540803736349676,5,7
58,594.0,2077.0,-126.19999999999999,2.5408028682274932,5,7
59,594.0,2077.0,-114.60000000000002,2.540802814583192,5,7
60,594.0,2077.0,-103.0,2.540803573084367,5,7
61,594.0,2077.0,-91.39999999999998,2.5408051375094574,5,7
62,374.0,1767.0,-207.39999999999998,2.5402892674821533,5,8
63,374.0,1767.0,-195.8,2.5402798841696734,5,8
64,374.0,1767.0,-184.2,2.5402719607046422,5,8
65,374.0,1767.0,-172.60000000000002,2.5402655335980016,5,8
66,374.0,1767.0,-161.0,2.5402606320952095,5,8
67,374.0,1767.0,-149.39999999999998,2.5402572778934203,5,8
68,374.0,1767.0,-137.8,2.5402554849359382,5,8
69,374.0,1767.0,-126.19999999999999,2.540255259287252,5,8
70,374.0,1767.0,-114.60000000000002,2.540256599090763,5,8
71,374.0,1767.0,-103.0,2.540259494609567,5,8
72,374.0,1767.0,-91.39999999999998,2.5402639283494053,5,8
73,550.0,217.0,-184.2,2.541426148091985,5,9
74,550.0,217.0,-172.60000000000002,2.541426086851524,5,9
75,638.0,341.0,-230.6,2.5414154275836784,5,10
76,638.0,341.0,-219.0,2.541415226908619,5,10
77,638.0,341.0,-207.39999999999998,2.541415041439002,5,10
78,638.0,341.0,-195.8,2.541414871561097,5,10
79,638.0,341.0,-184.2,2.5414147176269317,5,10
80,638.0,341.0,-172.60000000000002,2.5414145799528773,5,10
81,638.0,341.0,-161.0,2.541414458818386,5,10
82,638.0,341.0,-149.39999999999998,2.541414354464887,5,10
83,638.0,341.0,-137.8,2.541414267094857,5,10
84,550.0,1147.0,-219.0,2.5397969180395257,5,11
85,550.0,1147.0,-207.39999999999998,2.539777001881225,5,11
86,550.0,1147.0,-195.8,2.5397595883420294,5,11
87,550.0,1147.0,-184.2,2.539744779026354,5,11
88,550.0,1147.0,-172.60000000000002,2.539732659945628,5,11
89,550.0,1147.0,-161.0,2.539723300430036,5,11
90,550.0,1147.0,-149.39999999999998,2.53971675225718,5,11
91,550.0,1147.0,-137.8,2.5397130490171484,5,11
92,550.0,1147.0,-126.19999999999999,2.539712205727841,5,11
93,550.0,1147.0,-114.60000000000002,2.539714218708575,5,11
94,638.0,2945.0,-137.8,2.5414343996433804,5,12
95,638.0,2945.0,-126.19999999999999,2.5414343839929106,5,12
96,638.0,2945.0,-114.60000000000002,2.541434371153928,5,12
97,638.0,2945.0,-103.0,2.5414343611438,5,12
98,638.0,2945.0,-91.39999999999998,2.5414343539747204,5,12
99,638.0,2945.0,-79.80000000000001,2.541434349653673,5,12
100,638.0,2945.0,-68.19999999999999,2.541434348182433,5,12
101,638.0,2945.0,-56.60000000000002,2.5414343495575746,5,12
102,638.0,2945.0,-45.0,2.541434353770497,5,12
103,638.0,2945.0,-33.39999999999998,2.5414343608074734,5,12
104,638.0,2945.0,-21.80000000000001,2.5414343706497147,5,12
105,462.0,589.0,-207.39999999999998,2.541345937085474,5,13
106,462.0,589.0,-195.8,2.5413453689228027,5,13
107,462.0,589.0,-184.2,2.541344871589728,5,13
108,462.0,589.0,-172.60000000000002,2.5413444463237127,5,13
109,462.0,589.0,-161.0,2.5413440941682617,5,13
110,550.0,1085.0,-230.6,2.5402029875604115,5,14
111,550.0,1085.0,-219.0,2.5401870557940853,5,14
112,550.0,1085.0,-207.39999999999998,2.5401728102255903,5,14
113,550.0,1085.0,-195.8,2.5401603259939507,5,14
114,550.0,1085.0,-184.2,2.540149669002156,5,14
115,550.0,1085.0,-172.60000000000002,2.540140895172487,5,14
116,550.0,1085.0,-161.0,2.5401340498139806,5,14
117,550.0,1085.0,-149.39999999999998,2.54012916711444,5,14
118,550.0,1085.0,-137.8,2.5401262697670615,5,14
119,550.0,1085.0,-126.19999999999999,2.540125368738902,5,14
120,506.0,1271.0,-219.0,2.539244869776482,5,15
121,506.0,1271.0,-207.39999999999998,2.539217536279993,5,15
122,506.0,1271.0,-195.8,2.539193747672353,5,15
123,506.0,1271.0,-184.2,2.539173654368016,5,15
124,506.0,1271.0,-172.60000000000002,2.539157383144283,5,15
125,506.0,1271.0,-161.0,2.539145035388627,5,15
126,506.0,1271.0,-149.39999999999998,2.5391366857009396,5,15
127,506.0,1271.0,-137.8,2.5391323808853623,5,15
128,506.0,1271.0,-126.19999999999999,2.5391321393558206,5,15
129,506.0,1271.0,-114.60000000000002,2.5391359509693134,5,15
130,506.0,1271.0,-103.0,2.5391437772892047,5,15
131,506.0,1271.0,-91.39999999999998,2.5391555522703313,5,15
132,594.0,899.0,-242.2,2.5409170945034134,5,16
133,594.0,899.0,-230.6,2.540910496440683,5,16
134,594.0,899.0,-219.0,2.5409044679978168,5,16
135,594.0,899.0,-207.39999999999998,2.5408990339943323,5,16
136,594.0,899.0,-195.8,2.54089421684196,5,16
137,594.0,899.0,-184.2,2.540890036352467,5,16
138,594.0,899.0,-172.60000000000002,2.5408865095673585,5,16
139,594.0,899.0,-161.0,2.54088365061207,5,16
140,594.0,899.0,-149.39999999999998,2.5408814705766565,5,16
141,594.0,899.0,-137.8,2.5408799774248476,5,16
142,770.0,2635.0,-161.0,2.541417774416024,5,17
143,770.0,2635.0,-149.39999999999998,2.541417633525658,5,17
144,770.0,2635.0,-137.8,2.541417508610612,5,17
145,770.0,2635.0,-126.19999999999999,2.541417399917338,5,17
146,770.0,2635.0,-114.60000000000002,2.541417307650801,5,17
147,770.0,2635.0,-103.0,2.5414172319737514,5,17
148,770.0,2635.0,-91.39999999999998,2.541417173006198,5,17
149,770.0,2635.0,-79.80000000000001,2.541417130825091,5,17
150,770.0,2325.0,-195.8,2.5413090497446147,5,18
151,770.0,2325.0,-184.2,2.541307776923688,5,18
152,770.0,2325.0,-172.60000000000002,2.541306634442878,5,18
153,770.0,2325.0,-161.0,2.5413056258356623,5,18
154,770.0,2325.0,-149.39999999999998,2.541304754142687,5,18
155,770.0,2325.0,-137.8,2.541304021892991,5,18
156,770.0,2325.0,-126.19999999999999,2.5413034310890965,5,18
157,682.0,713.0,-242.2,2.541254533150798,5,19
158,682.0,713.0,-230.6,2.541252283919396,5,19
159,682.0,713.0,-219.0,2.541250203740385,5,19
160,682.0,713.0,-207.39999999999998,2.5412482994578625,5,19
161,682.0,713.0,-195.8,2.5412465773303246,5,19
162,682.0,713.0,-184.2,2.541245042988756,5,19
163,682.0,713.0,-172.60000000000002,2.5412437013990172,5,19
164,682.0,713.0,-161.0,2.5412425568288977,5,19
165,550.0,1705.0,-195.8,2.5385533866827883,5,20
166,550.0,1705.0,-184.2,2.538524379404563,5,20
167,550.0,1705.0,-172.60000000000002,2.538500919896631,5,20
168,550.0,1705.0,-161.0,2.5384831764999487,5,20
169,550.0,1705.0,-149.39999999999998,2.5384712725565315,5,20
170,550.0,1705.0,-137.8,2.5384652844536872,5,20
171,550.0,1705.0,-126.19999999999999,2.5384652404873194,5,20
172,550.0,1705.0,-114.60000000000002,2.5384711205759483,5,20
173,550.0,1705.0,-103.0,2.5384828568300404,5,20
174,550.0,1705.0,-91.39999999999998,2.5385003349553577,5,20
175,902.0,2263.0,-195.8,2.541350599976741,5,21
176,594.0,1705.0,-184.2,2.537963291774054,5,22
177,594.0,1705.0,-172.60000000000002,2.537932146430023,5,22
178,594.0,1705.0,-161.0,2.537908606705828,5,22
179,594.0,1705.0,-149.39999999999998,2.5378928572505663,5,22
180,594.0,1705.0,-137.8,2.537885011487721,5,22
181,594.0,1705.0,-126.19999999999999,2.5378851096826436,5,22
182,594.0,1705.0,-114.60000000000002,2.537893118500276,5,22
183,462.0,1395.0,-219.0,2.53909032243217,5,23
184,462.0,1395.0,-207.39999999999998,2.5390617610530635,5,23
185,462.0,1395.0,-195.8,2.5390369661895855,5,23
186,462.0,1395.0,-184.2,2.5390160940505706,5,23
187,462.0,1395.0,-172.60000000000002,2.538999275982649,5,23
188,462.0,1395.0,-161.0,2.538986616663406,5,23
189,462.0,1395.0,-149.39999999999998,2.5389781926634654,5,23
190,462.0,1395.0,-137.8,2.538974051412401,5,23
191,462.0,1395.0,-126.19999999999999,2.5389742105936977,5,23
192,462.0,1395.0,-114.60000000000002,2.538978657982678,5,23
193,462.0,1395.0,-103.0,2.5389873517300723,5,23
194,462.0,1395.0,-91.39999999999998,2.5390002210824227,5,23
195,462.0,1395.0,-79.80000000000001,2.539017167519098,5,23
196,462.0,1395.0,-68.19999999999999,2.5390380662756393,5,23
197,814.0,589.0,-219.0,2.5413748505766383,5,24
198,814.0,589.0,-207.39999999999998,2.5413740008917607,5,24
199,814.0,589.0,-195.8,2.5413732076820135,5,24
200,814.0,2573.0,-172.60000000000002,2.5414135302659573,5,25
201,814.0,2573.0,-161.0,2.5414132999157455,5,25
202,814.0,2573.0,-149.39999999999998,2.5414130901277363,5,25
203,814.0,2573.0,-137.8,2.541412901359631,5,25
204,814.0,2573.0,-126.19999999999999,2.541412734010598,5,25
205,814.0,2573.0,-114.60000000000002,2.541412588419628,5,25
206,1694.0,3007.0,-242.2,2.5414433016931564,5,26
207,858.0,93.0,-161.0,2.5414365893651807,5,27
208,858.0,93.0,-149.39999999999998,2.5414365579560183,5,27
209,858.0,93.0,-137.8,2.5414365283784734,5,27
210,858.0,93.0,-126.19999999999999,2.5414365006796764,5,27
211,858.0,93.0,-114.60000000000002,2.5414364749028797,5,27
212,858.0,93.0,-103.0,2.5414364510873186,5,27
213,858.0,93.0,-91.39999999999998,2.541436429268105,5,27
214,858.0,93.0,-79.80000000000001,2.5414364094761344,5,27
215,462.0,2821.0,-137.8,2.541428408770377,5,28
216,462.0,2821.0,-126.19999999999999,2.541428389660845,5,28
217,462.0,2821.0,-114.60000000000002,2.5414283767917003,5,28
218,462.0,2821.0,-103.0,2.5414283701788136,5,28
219,462.0,2821.0,-91.39999999999998,2.5414283698261846,5,28
220,462.0,2821.0,-79.80000000000001,2.5414283757259555,5,28
221,462.0,2821.0,-68.19999999999999,2.5414283878584625,5,28
222,462.0,2821.0,-56.60000000000002,2.5414284061923307,5,28
223,462.0,2821.0,-45.0,2.5414284306846087,5,28
224,462.0,2821.0,-33.39999999999998,2.541428461280948,5,28
225,330.0,1643.0,-195.8,2.5402279655698243,5,29
226,330.0,1643.0,-184.2,2.540219895966124,5,29
227,330.0,1643.0,-172.60000000000002,2.540213377027096,5,29
228,330.0,1643.0,-161.0,2.540208438309316,5,29
229,330.0,1643.0,-149.39999999999998,2.540205101624709,5,29
230,330.0,1643.0,-137.8,2.5402033808346625,5,29
231,330.0,1643.0,-126.19999999999999,2.5402032817259754,5,29
232,418.0,1643.0,-219.0,2.5396341979821235,5,30
233,418.0,1643.0,-207.39999999999998,2.5396144799570184,5,30
234,418.0,1643.0,-195.8,2.539597367895271,5,30
235,418.0,1643.0,-184.2,2.5395829566942103,5,30
236,418.0,1643.0,-172.60000000000002,2.5395713260766337,5,30
237,418.0,1643.0,-161.0,2.539562539640447,5,30
238,418.0,1643.0,-149.39999999999998,2.539556644103045,5,30
239,418.0,1643.0,-137.8,2.539553668756529,5,30
240,418.0,1643.0,-126.19999999999999,2.5395536251446837,5,30
241,418.0,1643.0,-114.60000000000002,2.539556506968451,5,30
242,418.0,1643.0,-103.0,2.5395622902209656,5,30
243,418.0,1643.0,-91.39999999999998,2.539570933548618,5,30
244,418.0,1643.0,-79.80000000000001,2.53958237882931,5,30
245,418.0,1643.0,-68.19999999999999,2.539596551954657,5,30
246,418.0,1643.0,-56.60000000000002,2.539613363798521,5,30
247,462.0,651.0,-207.39999999999998,2.541310975177456,5,31
248,462.0,651.0,-195.8,2.541310167643538,5,31
249,462.0,651.0,-184.2,2.5413094632869644,5,31
250,462.0,651.0,-172.60000000000002,2.541308863981553,5,31
251,462.0,651.0,-161.0,2.5413083712989533,5,31
252,418.0,2015.0,-195.8,2.540864565090758,5,32
253,418.0,2015.0,-184.2,2.5408609553140478,5,32
254,418.0,2015.0,-172.60000000000002,2.5408579774555458,5,32
255,418.0,2015.0,-161.0,2.540855642638625,5,32
256,418.0,2015.0,-149.39999999999998,2.540853959342395,5,32
257,418.0,2015.0,-137.8,2.5408529333374017,5,32
258,418.0,2015.0,-126.19999999999999,2.540852567644273,5,32
259,418.0,2015.0,-114.60000000000002,2.5408528625157993,5,32
260,418.0,2015.0,-103.0,2.540853815442663,5,32
261,418.0,2015.0,-91.39999999999998,2.5408554211825756,5,32
262,418.0,2015.0,-79.80000000000001,2.540857671812434,5,32
263,594.0,1147.0,-219.0,2.539585955389405,5,33
264,594.0,1147.0,-207.39999999999998,2.539561484095504,5,33
265,594.0,1147.0,-195.8,2.539540047486125,5,33
266,594.0,1147.0,-184.2,2.5395217815507296,5,33
267,594.0,1147.0,-172.60000000000002,2.5395068016461537,5,33
268,594.0,1147.0,-161.0,2.5394952008918517,5,33
269,594.0,1147.0,-149.39999999999998,2.539487048882967,5,33
270,594.0,1147.0,-137.8,2.5394823907528665,5,33
271,462.0,961.0,-230.6,2.540871080348737,5,34
272,462.0,961.0,-219.0,2.5408653718666563,5,34
273,462.0,961.0,-207.39999999999998,2.540860268767898,5,34
274,462.0,961.0,-195.8,2.540855791022635,5,34
275,462.0,961.0,-184.2,2.5408519561245293,5,34
276,462.0,961.0,-172.60000000000002,2.540848778949332,5,34
277,462.0,961.0,-161.0,2.5408462716350133,5,34
278,462.0,961.0,-149.39999999999998,2.5408444434849295,5,34
279,462.0,961.0,-137.8,2.5408433008955016,5,34
280,462.0,961.0,-126.19999999999999,2.5408428473092823,5,34
281,726.0,1085.0,-219.0,2.5398351731601547,5,35
282,726.0,1085.0,-207.39999999999998,2.5398095058061463,5,35
283,726.0,1085.0,-195.8,2.539786722401078,5,35
284,946.0,279.0,-184.2,2.5414365823907703,5,36
285,946.0,279.0,-172.60000000000002,2.5414364840358,5,36
286,594.0,217.0,-195.8,2.5414265790896793,5,37
287,594.0,217.0,-184.2,2.5414265070569693,5,37
288,594.0,217.0,-172.60000000000002,2.5414264426239295,5,37
289,594.0,217.0,-161.0,2.5414263859064374,5,37
290,462.0,1085.0,-242.2,2.5404880725538703,5,38
291,462.0,1085.0,-230.6,2.540476195040772,5,38
292,462.0,1085.0,-219.0,2.540465436625418,5,38
293,462.0,1085.0,-207.39999999999998,2.540455846484532,5,38
294,462.0,1085.0,-195.8,2.540447468656261,5,38
295,462.0,1085.0,-184.2,2.5404403416172836,5,38
296,462.0,1085.0,-172.60000000000002,2.540434497911096,5,38
297,462.0,1085.0,-161.0,2.540429963833596,5,38
298,462.0,1085.0,-149.39999999999998,2.5404267591812317,5,38
299,462.0,1085.0,-137.8,2.540424897065892,5,38
300,462.0,1085.0,-126.19999999999999,2.5404243837995604,5,38
301,462.0,1085.0,-114.60000000000002,2.5404252188505367,5,38
302,462.0,1085.0,-103.0,2.54042739487172,5,38
303,1738.0,3007.0,-265.4,2.5414431178356605,5,39
304,1738.0,3007.0,-253.79999999999998,2.5414431253898866,5,39
305,506.0,775.0,-230.6,2.5411878647906367,5,40
306,506.0,775.0,-219.0,2.5411855688292273,5,40
307,506.0,775.0,-207.39999999999998,2.5411835010388715,5,40
308,506.0,775.0,-195.8,2.5411816680621095,5,40
309,506.0,775.0,-184.2,2.5411800757661256,5,40
310,506.0,775.0,-172.60000000000002,2.541178729204664,5,40
311,506.0,775.0,-161.0,2.541177632585411,5,40
312,506.0,775.0,-149.39999999999998,2.5411767892432007,5,40
313,506.0,775.0,-137.8,2.5411762016192774,5,40
314,770.0,2573.0,-161.0,2.541408381321201,5,41
315,770.0,2573.0,-149.39999999999998,2.5414081795553303,5,41
316,770.0,2573.0,-137.8,2.5414080021019,5,41
317,770.0,2573.0,-126.19999999999999,2.5414078493320766,5,41
318,770.0,2573.0,-114.60000000000002,2.541407721549388,5,41
319,770.0,2573.0,-103.0,2.541407618988582,5,41
320,770.0,2573.0,-91.39999999999998,2.541407541814829,5,41
321,418.0,2759.0,-103.0,2.5414243569555506,5,42
322,418.0,2759.0,-91.39999999999998,2.541424360591651,5,42
323,418.0,2759.0,-79.80000000000001,2.5414243729492014,5,42
324,418.0,2759.0,-68.19999999999999,2.5414243939930574,5,42
325,418.0,2759.0,-56.60000000000002,2.5414244236712573,5,42
326,418.0,2759.0,-45.0,2.541424461915242,5,42
327,770.0,2449.0,-184.2,2.5413762747738633,5,43
328,770.0,2449.0,-172.60000000000002,2.541375746402297,5,43
329,770.0,2449.0,-161.0,2.541375273153544,5,43
330,770.0,2449.0,-149.39999999999998,2.541374856239525,5,43
331,770.0,2449.0,-137.8,2.5413744966955005,5,43
332,770.0,2449.0,-126.19999999999999,2.5413741953749684,5,43
333,770.0,2449.0,-114.60000000000002,2.541373952945659,5,43
334,462.0,899.0,-230.6,2.541011728901538,5,44
335,462.0,899.0,-219.0,2.54100764744098,5,44
336,462.0,899.0,-207.39999999999998,2.541003992758825,5,44
337,462.0,899.0,-195.8,2.54100077806776,5,44
338,462.0,899.0,-184.2,2.5409980149622657,5,44
339,462.0,899.0,-172.60000000000002,2.5409957133328414,5,44
340,462.0,899.0,-161.0,2.5409938812930952,5,44
341,462.0,899.0,-149.39999999999998,2.5409925251206165,5,44
342,462.0,899.0,-137.8,2.5409916492124007,5,44
343,462.0,899.0,-126.19999999999999,2.540991256055258,5,44
344,726.0,465.0,-230.6,2.5413978467284513,5,45
345,726.0,465.0,-219.0,2.5413974133190806,5,45
346,726.0,465.0,-207.39999999999998,2.541397010110305,5,45
347,726.0,465.0,-195.8,2.5413966380755357,5,45
348,726.0,465.0,-184.2,2.541396298108057,5,45
349,726.0,465.0,-172.60000000000002,2.5413959910168016,5,45
350,726.0,465.0,-161.0,2.541395717522539,5,45
351,726.0,465.0,-149.39999999999998,2.5413954782545334,5,45
352,726.0,465.0,-137.8,2.541395273747687,5,45
353,770.0,279.0,-219.0,2.5414268266664624,5,46
354,770.0,279.0,-207.39999999999998,2.5414266985493668,5,46
355,770.0,279.0,-195.8,2.541426578430949,5,46
356,770.0,279.0,-184.2,2.5414264665495447,5,46
357,770.0,279.0,-172.60000000000002,2.5414263631254603,5,46
358,770.0,279.0,-161.0,2.5414262683601287,5,46
359,770.0,279.0,-149.39999999999998,2.541426182435351,5,46
360,770.0,279.0,-137.8,2.541426105512629,5,46
361,770.0,279.0,-126.19999999999999,2.5414260377325713,5,46
362,770.0,279.0,-114.60000000000002,2.541425979214407,5,46
363,770.0,279.0,-103.0,2.541425930055588,5,46
364,682.0,155.0,-195.8,2.541431412522562,5,47
365,682.0,155.0,-184.2,2.541431359336211,5,47
366,682.0,155.0,-172.60000000000002,2.5414313108121145,5,47
367,682.0,155.0,-161.0,2.5414312670342114,5,47
368,682.0,155.0,-149.39999999999998,2.541431228077132,5,47
369,682.0,155.0,-137.8,2.5414311940059564,5,47
370,682.0,155.0,-126.19999999999999,2.5414311648760033,5,47
371,682.0,155.0,-114.60000000000002,2.5414311407326693,5,47
372,682.0,155.0,-103.0,2.541431121611286,5,47
373,682.0,155.0,-91.39999999999998,2.541431107537035,5,47
374,594.0,1209.0,-207.39999999999998,2.5389799693308657,5,48
375,594.0,1209.0,-195.8,2.53894987435848,5,48
376,594.0,1209.0,-184.2,2.5389243265998327,5,48
377,594.0,1209.0,-172.60000000000002,2.5389035069024,5,48
378,594.0,1209.0,-161.0,2.5388875605609242,5,48
379,594.0,1209.0,-149.39999999999998,2.538876595034724,5,48
380,594.0,1209.0,-137.8,2.5388706782974184,5,48
381,594.0,1209.0,-126.19999999999999,2.5388698378651564,5,48
382,682.0,279.0,-230.6,2.541423614044548,5,49
383,682.0,279.0,-219.0,2.541423474581703,5,49
384,682.0,279.0,-207.39999999999998,2.5414233447524035,5,49
385,682.0,279.0,-195.8,2.541423224813336,5,49
386,682.0,279.0,-184.2,2.541423115000461,5,49
387,682.0,279.0,-172.60000000000002,2.5414230155281103,5,49
388,682.0,279.0,-161.0,2.541422926588182,5,49
389,682.0,279.0,-149.39999999999998,2.5414228483494243,5,49
390,682.0,279.0,-137.8,2.541422780956824,5,49
391,682.0,279.0,-126.19999999999999,2.5414227245310794,5,49
392,682.0,279.0,-114.60000000000002,2.541422679168198,5,49
393,594.0,1023.0,-230.6,2.5404333194939763,5,50
394,594.0,1023.0,-219.0,2.5404202791802306,5,50
395,594.0,1023.0,-207.39999999999998,2.5404085744807663,5,50
396,594.0,1023.0,-195.8,2.5403982647581134,5,50
397,594.0,1023.0,-184.2,2.5403894022732945,5,50
398,594.0,1023.0,-172.60000000000002,2.540382031619771,5,50
399,594.0,1023.0,-161.0,2.5403761892409564,5,50
400,594.0,1023.0,-149.39999999999998,2.5403719030401564,5,50
401,594.0,1023.0,-137.8,2.5403691920904894,5,50
402,638.0,1643.0,-172.60000000000002,2.536353779592051,5,51
403,638.0,1643.0,-161.0,2.536313418039429,5,51
404,638.0,1643.0,-149.39999999999998,2.536286996951408,5,51
405,638.0,1643.0,-137.8,2.5362747579013813,5,51
406,682.0,2015.0,-207.39999999999998,2.5405268499915232,5,52
407,682.0,2015.0,-195.8,2.540516551182841,5,52
408,682.0,2015.0,-184.2,2.5405075909997037,5,52
409,682.0,2015.0,-172.60000000000002,2.5405000159600277,5,52
410,682.0,2015.0,-161.0,2.5404938646126514,5,52
411,682.0,2015.0,-149.39999999999998,2.540489167109212,5,52
412,682.0,2015.0,-137.8,2.540485944880049,5,52
413,374.0,1643.0,-207.39999999999998,2.539957066739177,5,53
414,374.0,1643.0,-195.8,2.539944287131092,5,53
415,374.0,1643.0,-184.2,2.5399335256691864,5,53
416,374.0,1643.0,-172.60000000000002,2.539924836373401,5,53
417,374.0,1643.0,-161.0,2.5399182623548167,5,53
418,374.0,1643.0,-149.39999999999998,2.539913835356663,5,53
419,374.0,1643.0,-137.8,2.5399115754226376,5,53
420,374.0,1643.0,-126.19999999999999,2.539911490698597,5,53
421,374.0,1643.0,-114.60000000000002,2.5399135773711667,5,53
422,374.0,1643.0,-103.0,2.5399178197440655,5,53
