X,Y,Z,grade,formation
330.0,2635.0,-91.39999999999998,2.062013671056631,5
330.0,2635.0,-79.80000000000001,2.062012865663643,5
330.0,2635.0,-68.19999999999999,2.0620116948930307,5
330.0,2697.0,-91.39999999999998,2.0620354990191707,5
330.0,2697.0,-79.80000000000001,2.0620337046247297,5
330.0,2697.0,-68.19999999999999,2.0620315356416765,5
330.0,2759.0,-91.39999999999998,2.062061623553249,5
330.0,2759.0,-79.80000000000001,2.0620586823367786,5
330.0,2821.0,-91.39999999999998,2.062087714833697,5
330.0,2821.0,-79.80000000000001,2.062083609406326,5
330.0,2883.0,-103.0,2.0621139668323987,5
330.0,2883.0,-91.39999999999998,2.062109269101376,5
330.0,2883.0,-79.80000000000001,2.062104160858457,5
330.0,2945.0,-114.60000000000002,2.0621325265889943,5
330.0,2945.0,-103.0,2.0621276206818746,5
330.0,2945.0,-91.39999999999998,2.0621222534004615,5
330.0,3007.0,-126.19999999999999,2.0621390918836133,5
330.0,3007.0,-114.60000000000002,2.0621345099196207,5
330.0,3007.0,-103.0,2.062129406732568,5
330.0,3007.0,-91.39999999999998,2.0621238450976858,5
330.0,3069.0,-114.60000000000002,2.062123021338613,5
330.0,3069.0,-103.0,2.0621182416568655,5
330.0,3069.0,-91.39999999999998,2.062113003377263,5
374.0,31.0,-253.79999999999998,2.0575368823301132,5
374.0,31.0,-242.2,2.0573720153827653,5
374.0,93.0,-242.2,2.0576355893368095,5
374.0,155.0,-242.2,2.0581008539185284,5
374.0,217.0,-230.6,2.058576511516652,5
374.0,341.0,-219.0,2.0597339502062306,5
374.0,403.0,-207.39999999999998,2.060222941179677,5
374.0,465.0,-207.39999999999998,2.060669951078005,5
374.0,465.0,-195.8,2.060647231585746,5
374.0,527.0,-207.39999999999998,2.0610323828709247,5
374.0,527.0,-195.8,2.0610175038998158,5
374.0,527.0,-184.2,2.061003439853565,5
374.0,589.0,-219.0,2.0613366649371985,5
374.0,589.0,-207.39999999999998,2.061326753279216,5
374.0,589.0,-195.8,2.061317299975045,5
374.0,589.0,-184.2,2.0613083457007066,5
374.0,651.0,-219.0,2.061577850416006,5
374.0,651.0,-207.39999999999998,2.0615719497885494,5
374.0,651.0,-195.8,2.0615662700612907,5
374.0,651.0,-184.2,2.061560833943576,5
374.0,713.0,-219.0,2.061789459570409,5
374.0,713.0,-207.39999999999998,2.0617864783436843,5
374.0,713.0,-195.8,2.061783508859648,5
374.0,775.0,-230.6,2.061988549612873,5
374.0,775.0,-219.0,2.0619880552586336,5
374.0,775.0,-207.39999999999998,2.0619873682552083,5
374.0,775.0,-195.8,2.0619864886850707,5
374.0,837.0,-230.6,2.0621867760839097,5
374.0,837.0,-219.0,2.0621885299236684,5
374.0,837.0,-207.39999999999998,2.06218987734702,5
374.0,837.0,-195.8,2.0621908082511173,5
374.0,899.0,-242.2,2.06239510487189,5
374.0,899.0,-230.6,2.0623998373814323,5
374.0,899.0,-219.0,2.062403931826962,5
374.0,899.0,-207.39999999999998,2.062407362695664,5
374.0,961.0,-242.2,2.0626303278752607,5
374.0,961.0,-230.6,2.062638117479996,5
374.0,961.0,-219.0,2.0626449638815174,5
374.0,961.0,-207.39999999999998,2.062650820669833,5
374.0,1023.0,-253.79999999999998,2.062883737862177,5
374.0,1023.0,-242.2,2.0628966632400694,5
374.0,1023.0,-230.6,2.0629083451209933,5
374.0,1023.0,-219.0,2.062918698832336,5
374.0,1085.0,-265.4,2.0631557713454423,5
374.0,1085.0,-253.79999999999998,2.0631757526480263,5
374.0,1085.0,-242.2,2.0631942284650218,5
374.0,1085.0,-230.6,2.0632110543776534,5
374.0,1085.0,-219.0,2.0632260865101277,5
374.0,1147.0,-265.4,2.063459543304699,5
374.0,1147.0,-253.79999999999998,2.0634871365088405,5
374.0,1147.0,-242.2,2.0635129264117555,5
374.0,1147.0,-230.6,2.0635366771676047,5
374.0,1147.0,-219.0,2.063558144137401,5
374.0,1209.0,-277.0,2.063716691471095,5
374.0,1209.0,-265.4,2.0637553919640896,5
374.0,1209.0,-253.79999999999998,2.0637926309771344,5
374.0,1209.0,-242.2,2.063828080463626,5
374.0,1209.0,-230.6,2.0638613705025812,5
374.0,1271.0,-277.0,2.063952461520081,5
374.0,1271.0,-265.4,2.0640021647009044,5
374.0,1271.0,-253.79999999999998,2.064051471039132,5
374.0,1271.0,-242.2,2.0640999949168983,5
374.0,1271.0,-230.6,2.0641472321057113,5
374.0,1333.0,-277.0,2.0640931183156805,5
374.0,1333.0,-265.4,2.06415498346324,5
374.0,1333.0,-253.79999999999998,2.064219690833544,5
374.0,1333.0,-242.2,2.064287138167095,5
374.0,1333.0,-230.6,2.0643569666107986,5
374.0,1333.0,-219.0,2.064428496801143,5
374.0,1395.0,-288.6,2.064056771386587,5
374.0,1395.0,-277.0,2.0641234542272673,5
374.0,1395.0,-265.4,2.0641983906590293,5
374.0,1395.0,-253.79999999999998,2.06428295695877,5
374.0,1395.0,-242.2,2.0643783705111414,5
374.0,1395.0,-230.6,2.064485546005623,5
374.0,1395.0,-219.0,2.0646049306077487,5
374.0,1395.0,-207.39999999999998,2.0647363281929754,5
374.0,1457.0,-288.6,2.0640205216407272,5
374.0,1457.0,-277.0,2.064092289186829,5
374.0,1457.0,-265.4,2.0641786565707574,5
374.0,1457.0,-253.79999999999998,2.0642830436192234,5
374.0,1457.0,-242.2,2.064409061175957,5
374.0,1457.0,-230.6,2.0645603759542275,5
374.0,1457.0,-219.0,2.064740559153508,5
374.0,1457.0,-207.39999999999998,2.0649529486665177,5
374.0,1519.0,-300.2,2.0639498069653515,5
374.0,1519.0,-288.6,2.064010082164348,5
374.0,1519.0,-277.0,2.0640828557178525,5
374.0,1519.0,-265.4,2.064171677811208,5
374.0,1519.0,-253.79999999999998,2.0642804999582944,5
374.0,1519.0,-242.2,2.064413590796536,5
374.0,1519.0,-230.6,2.0645754257765514,5
374.0,1519.0,-219.0,2.064770574057187,5
374.0,1519.0,-207.39999999999998,2.06500362601644,5
374.0,1519.0,-195.8,2.0652792260504063,5
374.0,1581.0,-288.6,2.064046007887184,5
374.0,1581.0,-277.0,2.064115173438223,5
374.0,1581.0,-265.4,2.064195207988037,5
374.0,1581.0,-253.79999999999998,2.064288270516885,5
374.0,1581.0,-242.2,2.064396465556003,5
374.0,1581.0,-230.6,2.0645216855533444,5
374.0,1581.0,-219.0,2.0646654263672053,5
374.0,1581.0,-207.39999999999998,2.064828589186672,5
374.0,1643.0,-277.0,2.0641193770262647,5
374.0,1643.0,-265.4,2.0641865160198702,5
374.0,1643.0,-253.79999999999998,2.0642586672469174,5
374.0,1643.0,-242.2,2.0643360717337678,5
374.0,1643.0,-230.6,2.0644186655639083,5
374.0,1643.0,-219.0,2.0645059783970527,5
374.0,1705.0,-277.0,2.0640246907659527,5
374.0,1705.0,-265.4,2.0640794214535925,5
374.0,1705.0,-253.79999999999998,2.0641346497014155,5
374.0,1705.0,-242.2,2.064190029067361,5
374.0,1705.0,-230.6,2.064245046532701,5
374.0,1705.0,-219.0,2.06429899805128,5
374.0,1767.0,-265.4,2.063867715832033,5
374.0,1767.0,-253.79999999999998,2.063909944294345,5
374.0,1767.0,-242.2,2.063950574966859,5
374.0,1767.0,-230.6,2.0639891786219287,5
374.0,1767.0,-219.0,2.064025261036033,5
374.0,1829.0,-265.4,2.063590505877068,5
374.0,1829.0,-253.79999999999998,2.063622480530571,5
374.0,1829.0,-242.2,2.0636525661037193,5
374.0,1829.0,-230.6,2.0636804787199376,5
374.0,1829.0,-219.0,2.063705917614381,5
374.0,1829.0,-207.39999999999998,2.06372856932388,5
374.0,1891.0,-253.79999999999998,2.063317796224087,5
374.0,1891.0,-242.2,2.0633400902709833,5
374.0,1891.0,-230.6,2.063360528336422,5
374.0,1891.0,-219.0,2.063378932413179,5
374.0,1891.0,-207.39999999999998,2.063395125553372,5
374.0,1953.0,-242.2,2.063045467536391,5
374.0,1953.0,-230.6,2.063060596633294,5
374.0,1953.0,-219.0,2.063074157654663,5
374.0,1953.0,-207.39999999999998,2.0630860486256752,5
374.0,1953.0,-195.8,2.0630961729875836,5
374.0,2015.0,-219.0,2.0628076412445244,5
374.0,2015.0,-207.39999999999998,2.062816641690422,5
374.0,2015.0,-195.8,2.0628243454986808,5
374.0,2015.0,-184.2,2.0628307022515378,5
374.0,2077.0,-207.39999999999998,2.062591807889508,5
374.0,2077.0,-195.8,2.0625979631763123,5
374.0,2077.0,-184.2,2.062603130228612,5
374.0,2077.0,-172.60000000000002,2.0626072839817784,5
374.0,2077.0,-161.0,2.0626104037755506,5
374.0,2139.0,-195.8,2.0624155095725034,5
374.0,2139.0,-184.2,2.0624200022503847,5
374.0,2139.0,-172.60000000000002,2.0624237353219437,5
374.0,2139.0,-161.0,2.0624266976685575,5
374.0,2139.0,-149.39999999999998,2.062428881232181,5
374.0,2201.0,-184.2,2.0622768822428297,5
374.0,2201.0,-172.60000000000002,2.06228047735652,5
374.0,2201.0,-161.0,2.0622834686292206,5
374.0,2201.0,-149.39999999999998,2.062285853075535,5
374.0,2201.0,-137.8,2.0622876298231874,5
374.0,2263.0,-172.60000000000002,2.0621722957176343,5
374.0,2263.0,-161.0,2.062175441689437,5
374.0,2263.0,-149.39999999999998,2.0621780797245344,5
374.0,2263.0,-137.8,2.0621802123612007,5
374.0,2263.0,-126.19999999999999,2.06218184360881,5
374.0,2325.0,-161.0,2.0620977453261102,5
374.0,2325.0,-149.39999999999998,2.0621006454628743,5
374.0,2325.0,-137.8,2.0621030873530013,5
374.0,2325.0,-126.19999999999999,2.062105078283107,5
374.0,2325.0,-114.60000000000002,2.0621066265526697,5
374.0,2387.0,-149.39999999999998,2.062049467560774,5
374.0,2387.0,-137.8,2.0620521259741817,5
374.0,2387.0,-126.19999999999999,2.0620543427104896,5
374.0,2387.0,-114.60000000000002,2.0620561300678366,5
374.0,2387.0,-103.0,2.062057500971637,5
374.0,2449.0,-137.8,2.0620240494661926,5
374.0,2449.0,-126.19999999999999,2.062026302523669,5
374.0,2449.0,-114.60000000000002,2.0620281102109197,5
374.0,2449.0,-103.0,2.0620294906074608,5
374.0,2449.0,-91.39999999999998,2.0620304620141465,5
374.0,2511.0,-137.8,2.0620161965726678,5
374.0,2511.0,-126.19999999999999,2.062018225007379,5
374.0,2511.0,-114.60000000000002,2.0620197723180778,5
374.0,2511.0,-103.0,2.0620208633688724,5
374.0,2511.0,-91.39999999999998,2.0620215228500336,5
374.0,2573.0,-126.19999999999999,2.062027570668652,5
374.0,2573.0,-114.60000000000002,2.0620285135203904,5
374.0,2573.0,-103.0,2.062028962469461,5
374.0,2573.0,-91.39999999999998,2.062028950078634,5
374.0,2573.0,-79.80000000000001,2.06202850810635,5
374.0,2635.0,-126.19999999999999,2.0620514776480627,5
374.0,2635.0,-114.60000000000002,2.0620514314653597,5
374.0,2635.0,-103.0,2.0620508544808698,5
374.0,2635.0,-91.39999999999998,2.0620497882843734,5
374.0,2635.0,-79.80000000000001,2.062048272979619,5
374.0,2697.0,-126.19999999999999,2.0620862479801194,5
374.0,2697.0,-114.60000000000002,2.06208484196809,5
374.0,2697.0,-103.0,2.062082877414103,5
374.0,2697.0,-91.39999999999998,2.0620804054724893,5
374.0,2697.0,-79.80000000000001,2.0620774749824182,5
374.0,2759.0,-126.19999999999999,2.062127001027328,5
374.0,2759.0,-114.60000000000002,2.062123962825181,5
374.0,2759.0,-103.0,2.062120352982915,5
374.0,2759.0,-91.39999999999998,2.0621162319063506,5
374.0,2759.0,-79.80000000000001,2.0621116567642277,5
374.0,2821.0,-126.19999999999999,2.06216769746848,5
374.0,2821.0,-114.60000000000002,2.062162951826486,5
374.0,2821.0,-103.0,2.0621576365667638,5
374.0,2821.0,-91.39999999999998,2.062151820120673,5
374.0,2821.0,-79.80000000000001,2.062145566770963,5
374.0,2883.0,-137.8,2.0622073097544784,5
374.0,2883.0,-126.19999999999999,2.0622016943610513,5
374.0,2883.0,-114.60000000000002,2.062195441814725,5
374.0,2883.0,-103.0,2.0621886315564053,5
374.0,2883.0,-91.39999999999998,2.062181338064558,5
374.0,2883.0,-79.80000000000001,2.062173630899222,5
374.0,2945.0,-149.39999999999998,2.062235378320589,5
374.0,2945.0,-137.8,2.062229457964468,5
374.0,2945.0,-126.19999999999999,2.0622228200041697,5
374.0,2945.0,-114.60000000000002,2.062215553577067,5
374.0,2945.0,-103.0,2.0622077422822764,5
374.0,2945.0,-91.39999999999998,2.0621994642164987,5
374.0,2945.0,-79.80000000000001,2.0621907920552305,5
374.0,2945.0,-68.19999999999999,2.0621817931719546,5
374.0,3007.0,-161.0,2.0622452789764454,5
374.0,3007.0,-149.39999999999998,2.0622398608577783,5
374.0,3007.0,-137.8,2.0622336320895505,5
374.0,3007.0,-126.19999999999999,2.0622266888618084,5
374.0,3007.0,-114.60000000000002,2.0622191216596875,5
374.0,3007.0,-103.0,2.0622110152569606,5
374.0,3007.0,-91.39999999999998,2.0622024487632795,5
374.0,3007.0,-79.80000000000001,2.062193495716982,5
374.0,3007.0,-68.19999999999999,2.06218422421581,5
374.0,3069.0,-149.39999999999998,2.0622239636731785,5
374.0,3069.0,-137.8,2.0622182191203553,5
374.0,3069.0,-126.19999999999999,2.0622117599969703,5
374.0,3069.0,-114.60000000000002,2.062204674654073,5
374.0,3069.0,-103.0,2.0621970459948513,5
374.0,3069.0,-91.39999999999998,2.0621889515041,5
374.0,3069.0,-79.80000000000001,2.0621804633230068,5
374.0,3069.0,-68.19999999999999,2.0621716483619164,5
418.0,31.0,-265.4,2.056990620369955,5
418.0,31.0,-253.79999999999998,2.0567739370388076,5
418.0,31.0,-242.2,2.0565556139047803,5
418.0,31.0,-230.6,2.0563367523607745,5
418.0,93.0,-253.79999999999998,2.057100528334919,5
418.0,93.0,-242.2,2.056902115802731,5
418.0,93.0,-230.6,2.0567036543788566,5
418.0,155.0,-242.2,2.057504535228495,5
418.0,155.0,-230.6,2.0573398608382805,5
418.0,217.0,-242.2,2.0582339692134695,5
418.0,217.0,-230.6,2.058107064594626,5
418.0,217.0,-219.0,2.0579819773644217,5
418.0,279.0,-230.6,2.0588806922034455,5
418.0,279.0,-219.0,2.0587901630612113,5
418.0,341.0,-230.6,2.0595805100061475,5
418.0,341.0,-219.0,2.0595177164214973,5
418.0,341.0,-207.39999999999998,2.059456859650547,5
418.0,403.0,-230.6,2.060171618409528,5
418.0,403.0,-219.0,2.060129391420134,5
418.0,403.0,-207.39999999999998,2.060088658118898,5
418.0,403.0,-195.8,2.0600496388601477,5
418.0,465.0,-230.6,2.0606511074798357,5
418.0,465.0,-219.0,2.0606233930805526,5
418.0,465.0,-207.39999999999998,2.0605967598094925,5
418.0,465.0,-195.8,2.0605713423199847,5
418.0,527.0,-230.6,2.0610334758626334,5
418.0,527.0,-219.0,2.061015720844057,5
418.0,527.0,-207.39999999999998,2.060998696511834,5
418.0,527.0,-195.8,2.060982483334965,5
418.0,589.0,-230.6,2.0613402259298392,5
418.0,589.0,-219.0,2.0613292475402414,5
418.0,589.0,-207.39999999999998,2.061318712090053,5
418.0,589.0,-195.8,2.061308666256209,5
418.0,651.0,-230.6,2.0615940382951714,5
418.0,651.0,-219.0,2.061587736374054,5
418.0,651.0,-207.39999999999998,2.061581637196055,5
418.0,713.0,-242.2,2.061819088299981,5
418.0,713.0,-230.6,2.0618161892748104,5
418.0,713.0,-219.0,2.061813268170645,5
418.0,713.0,-207.39999999999998,2.0618103355787727,5
418.0,775.0,-242.2,2.062025809426015,5
418.0,775.0,-230.6,2.0620257887023743,5
418.0,775.0,-219.0,2.0620255455231966,5
418.0,775.0,-207.39999999999998,2.062025078554089,5
418.0,837.0,-253.79999999999998,2.0622340896327986,5
418.0,837.0,-242.2,2.0622371540355413,5
418.0,837.0,-230.6,2.0622397868497044,5
418.0,837.0,-219.0,2.0622419731564823,5
418.0,899.0,-253.79999999999998,2.062461401183659,5
418.0,899.0,-242.2,2.0624675542278177,5
418.0,899.0,-230.6,2.0624730195831384,5
418.0,899.0,-219.0,2.062477766014244,5
418.0,961.0,-265.4,2.0627081561365443,5
418.0,961.0,-253.79999999999998,2.0627189706711677,5
418.0,961.0,-242.2,2.062728833502815,5
418.0,961.0,-230.6,2.062737686218602,5
418.0,1023.0,-265.4,2.062997938546791,5
418.0,1023.0,-253.79999999999998,2.0630138291998104,5
418.0,1023.0,-242.2,2.063028402810438,5
418.0,1023.0,-230.6,2.063041561658333,5
418.0,1085.0,-265.4,2.0633223522395676,5
418.0,1085.0,-253.79999999999998,2.0633446717356554,5
418.0,1085.0,-242.2,2.0633652564466805,5
418.0,1147.0,-253.79999999999998,2.0636946111511625,5
418.0,1147.0,-242.2,2.063722489968719,5
418.0,1209.0,-253.79999999999998,2.064019990040973,5
418.0,1209.0,-242.2,2.064055489453093,5
418.0,1271.0,-253.79999999999998,2.0642389163209924,5
418.0,1271.0,-242.2,2.0642791650638594,5
418.0,1333.0,-253.79999999999998,2.0642393128968246,5
418.0,1333.0,-242.2,2.06427445241642,5
418.0,1333.0,-230.6,2.0643104435548194,5
418.0,1395.0,-253.79999999999998,2.0639600453693125,5
418.0,1395.0,-242.2,2.0639722941756617,5
418.0,1395.0,-230.6,2.063992081293258,5
418.0,1395.0,-219.0,2.0640204079049522,5
418.0,1457.0,-253.79999999999998,2.0635734513846256,5
418.0,1457.0,-242.2,2.0635532532966434,5
418.0,1457.0,-230.6,2.063549742953911,5
418.0,1457.0,-219.0,2.0635673363561873,5
418.0,1457.0,-207.39999999999998,2.0636088461740054,5
418.0,1519.0,-242.2,2.0634563843974303,5
418.0,1519.0,-230.6,2.0634474239950014,5
418.0,1519.0,-219.0,2.063462953410072,5
418.0,1519.0,-207.39999999999998,2.0635068292493655,5
418.0,1581.0,-253.79999999999998,2.063803633134121,5
418.0,1581.0,-242.2,2.063803080693141,5
418.0,1581.0,-230.6,2.063813652064106,5
418.0,1581.0,-219.0,2.063837519148155,5
418.0,1643.0,-253.79999999999998,2.0641643851987808,5
418.0,1643.0,-242.2,2.064193243863073,5
418.0,1643.0,-230.6,2.0642250155018624,5
418.0,1705.0,-253.79999999999998,2.0642750548891797,5
418.0,1705.0,-242.2,2.0643154516316646,5
418.0,1767.0,-253.79999999999998,2.0641302068666176,5
418.0,1767.0,-242.2,2.064168829788477,5
418.0,1829.0,-242.2,2.0638706984702755,5
418.0,1829.0,-230.6,2.063899973376357,5
418.0,1891.0,-242.2,2.0635235309407456,5
418.0,1891.0,-230.6,2.0635459733381243,5
418.0,1953.0,-242.2,2.0631878249368913,5
418.0,1953.0,-230.6,2.0632047043399204,5
418.0,1953.0,-219.0,2.0632198019929526,5
418.0,2015.0,-242.2,2.062891655145779,5
418.0,2015.0,-230.6,2.062904443467437,5
418.0,2015.0,-219.0,2.062915900992022,5
418.0,2015.0,-207.39999999999998,2.0629259607647787,5
418.0,2077.0,-230.6,2.0626540081101936,5
418.0,2077.0,-219.0,2.0626630045914793,5
418.0,2077.0,-207.39999999999998,2.062670964364391,5
418.0,2077.0,-195.8,2.0626778510446284,5
418.0,2139.0,-219.0,2.0624600117359773,5
418.0,2139.0,-207.39999999999998,2.062466691298536,5
418.0,2139.0,-195.8,2.062472558540263,5
418.0,2139.0,-184.2,2.0624775950319005,5
418.0,2201.0,-207.39999999999998,2.062307917828379,5
418.0,2201.0,-195.8,2.0623132912930804,5
418.0,2201.0,-184.2,2.062318005173828,5
418.0,2201.0,-172.60000000000002,2.0623220520082914,5
418.0,2201.0,-161.0,2.0623254265905366,5
418.0,2263.0,-195.8,2.0621938608990082,5
418.0,2263.0,-184.2,2.062198556480817,5
418.0,2263.0,-172.60000000000002,2.062202682231156,5
418.0,2263.0,-161.0,2.0622062383191015,5
418.0,2263.0,-149.39999999999998,2.0622092265717002,5
418.0,2325.0,-184.2,2.0621136190339167,5
418.0,2325.0,-172.60000000000002,2.0621179537439973,5
418.0,2325.0,-161.0,2.062121757232274,5
418.0,2325.0,-149.39999999999998,2.0621250362612313,5
418.0,2325.0,-137.8,2.0621277988067828,5
418.0,2387.0,-172.60000000000002,2.0620633607330925,5
418.0,2387.0,-161.0,2.0620673873349338,5
418.0,2387.0,-149.39999999999998,2.0620708831028787,5
418.0,2387.0,-137.8,2.0620738617828733,5
418.0,2449.0,-172.60000000000002,2.06203562992904,5
418.0,2449.0,-161.0,2.0620397425242114,5
418.0,2449.0,-149.39999999999998,2.062043279193629,5
418.0,2449.0,-137.8,2.062046261381779,5
418.0,2449.0,-126.19999999999999,2.0620487110017724,5
418.0,2511.0,-161.0,2.0620363145765697,5
418.0,2511.0,-149.39999999999998,2.0620395917693335,5
418.0,2511.0,-137.8,2.062042251268289,5
418.0,2511.0,-126.19999999999999,2.062044324686356,5
418.0,2511.0,-114.60000000000002,2.0620458434830313,5
418.0,2573.0,-161.0,2.0620548785521033,5
418.0,2573.0,-149.39999999999998,2.0620574633252033,5
418.0,2573.0,-137.8,2.062059353416425,5
418.0,2573.0,-126.19999999999999,2.06206059264061,5
418.0,2573.0,-114.60000000000002,2.0620612239516625,5
