X,Y,Z,grade,formation
418.0,2635.0,-161.0,2.0620926977729765,5
418.0,2635.0,-149.39999999999998,2.0620940484924923,5
418.0,2635.0,-137.8,2.062094627476447,5
418.0,2635.0,-126.19999999999999,2.062094492961363,5
418.0,2635.0,-114.60000000000002,2.062093701326007,5
418.0,2697.0,-161.0,2.0621456512829783,5
418.0,2697.0,-149.39999999999998,2.06214519170635,5
418.0,2697.0,-137.8,2.062143897363317,5
418.0,2697.0,-126.19999999999999,2.062141842262318,5
418.0,2697.0,-114.60000000000002,2.062139097251235,5
418.0,2759.0,-161.0,2.062207530364035,5
418.0,2759.0,-149.39999999999998,2.0622047823161362,5
418.0,2759.0,-137.8,2.062201161496576,5
418.0,2759.0,-126.19999999999999,2.0621967576012192,5
418.0,2759.0,-114.60000000000002,2.062191655632408,5
418.0,2821.0,-161.0,2.0622698766873033,5
418.0,2821.0,-149.39999999999998,2.062264633285947,5
418.0,2821.0,-137.8,2.062258507435089,5
418.0,2821.0,-126.19999999999999,2.06225160272242,5
418.0,2821.0,-114.60000000000002,2.0622440164602795,5
418.0,2883.0,-172.60000000000002,2.062329259834149,5
418.0,2883.0,-161.0,2.062322735863454,5
418.0,2883.0,-149.39999999999998,2.0623152189664826,5
418.0,2883.0,-137.8,2.062306831013071,5
418.0,2883.0,-126.19999999999999,2.0622976861805613,5
418.0,2883.0,-114.60000000000002,2.0622878909951834,5
418.0,2945.0,-161.0,2.062356432759498,5
418.0,2945.0,-149.39999999999998,2.0623473513456982,5
418.0,2945.0,-137.8,2.0623374159546612,5
418.0,2945.0,-126.19999999999999,2.0623267471273916,5
418.0,2945.0,-114.60000000000002,2.062315456839846,5
418.0,3007.0,-161.0,2.062363935751428,5
418.0,3007.0,-149.39999999999998,2.0623543802795394,5
418.0,3007.0,-137.8,2.0623439785004747,5
418.0,3007.0,-126.19999999999999,2.062332852747757,5
418.0,3007.0,-114.60000000000002,2.062321116516538,5
418.0,3007.0,-103.0,2.0623088746699367,5
418.0,3069.0,-161.0,2.0623428562040083,5
418.0,3069.0,-149.39999999999998,2.062334039191377,5
418.0,3069.0,-137.8,2.0623243690174924,5
418.0,3069.0,-126.19999999999999,2.06231396518339,5
418.0,3069.0,-114.60000000000002,2.0623029387722065,5
462.0,31.0,-277.0,2.0565252575627846,5
462.0,31.0,-265.4,2.056249027550817,5
462.0,31.0,-253.79999999999998,2.0559667815808145,5
462.0,31.0,-242.2,2.0556796931370145,5
462.0,31.0,-230.6,2.055389141294433,5
462.0,31.0,-219.0,2.055096718581412,5
462.0,93.0,-265.4,2.0566430014495447,5
462.0,93.0,-253.79999999999998,2.05638934959808,5
462.0,93.0,-242.2,2.0561321179009404,5
462.0,93.0,-230.6,2.0558725794240367,5
462.0,93.0,-219.0,2.0556121854584393,5
462.0,155.0,-253.79999999999998,2.057112962887265,5
462.0,155.0,-242.2,2.0569040062067185,5
462.0,155.0,-230.6,2.056694304272952,5
462.0,155.0,-219.0,2.056485055954815,5
462.0,217.0,-242.2,2.0578127424169472,5
462.0,217.0,-230.6,2.057656399753195,5
462.0,217.0,-219.0,2.0575014304640367,5
462.0,217.0,-207.39999999999998,2.057348805326339,5
462.0,279.0,-242.2,2.0587042059642315,5
462.0,279.0,-230.6,2.0585943667947126,5
462.0,279.0,-219.0,2.0584862404910917,5
462.0,279.0,-207.39999999999998,2.0583804853548244,5
462.0,341.0,-242.2,2.0594884976930032,5
462.0,341.0,-230.6,2.0594144748607563,5
462.0,341.0,-219.0,2.0593420785429286,5
462.0,341.0,-207.39999999999998,2.059271729634281,5
462.0,341.0,-195.8,2.059203860829869,5
462.0,403.0,-242.2,2.0601339455002217,5
462.0,403.0,-230.6,2.06008548466475,5
462.0,403.0,-219.0,2.0600383595498464,5
462.0,403.0,-207.39999999999998,2.0599928287247824,5
462.0,403.0,-195.8,2.059949154207758,5
462.0,465.0,-242.2,2.060645632798867,5
462.0,465.0,-230.6,2.0606146075891134,5
462.0,465.0,-219.0,2.0605845771365185,5
462.0,465.0,-207.39999999999998,2.0605556960794247,5
462.0,527.0,-242.2,2.061046044304744,5
462.0,527.0,-230.6,2.0610266428212576,5
462.0,527.0,-219.0,2.061007919057255,5
462.0,527.0,-207.39999999999998,2.060989963487502,5
462.0,589.0,-242.2,2.0613629443621226,5
462.0,589.0,-230.6,2.0613512712755595,5
462.0,589.0,-219.0,2.0613400037359098,5
462.0,651.0,-253.79999999999998,2.061630016514978,5
462.0,651.0,-242.2,2.0616234520022556,5
462.0,651.0,-230.6,2.0616170324655796,5
462.0,651.0,-219.0,2.0616107848397833,5
462.0,713.0,-253.79999999999998,2.0618545182588535,5
462.0,713.0,-242.2,2.061851938687595,5
462.0,713.0,-230.6,2.061849307577134,5
462.0,713.0,-219.0,2.0618466350710896,5
462.0,775.0,-265.4,2.0620682437064954,5
462.0,775.0,-253.79999999999998,2.062069164236565,5
462.0,775.0,-242.2,2.0620698349216604,5
462.0,775.0,-230.6,2.062070251442144,5
462.0,837.0,-265.4,2.062288139347547,5
462.0,837.0,-253.79999999999998,2.062292367474823,5
462.0,837.0,-242.2,2.062296129176751,5
462.0,837.0,-230.6,2.062299405495149,5
462.0,899.0,-265.4,2.062532680643704,5
462.0,899.0,-253.79999999999998,2.0625406041832868,5
462.0,899.0,-242.2,2.062547795298684,5
462.0,961.0,-253.79999999999998,2.0628280784530713,5
462.0,961.0,-242.2,2.062839521079444,5
462.0,1023.0,-253.79999999999998,2.0631649164311834,5
462.0,1085.0,-253.79999999999998,2.063552562305452,5
462.0,1519.0,-219.0,2.0621165950819913,5
462.0,2015.0,-230.6,2.0630249911452285,5
462.0,2077.0,-230.6,2.062737638831731,5
462.0,2077.0,-219.0,2.062747830468884,5
462.0,2139.0,-219.0,2.062518377038429,5
462.0,2139.0,-207.39999999999998,2.06252589670419,5
462.0,2201.0,-219.0,2.0623419669022804,5
462.0,2201.0,-207.39999999999998,2.0623487281377826,5
462.0,2201.0,-195.8,2.06235476894225,5
462.0,2263.0,-219.0,2.0622106983493156,5
462.0,2263.0,-207.39999999999998,2.0622172502682776,5
462.0,2263.0,-195.8,2.0622231715191375,5
462.0,2263.0,-184.2,2.0622284592688835,5
462.0,2325.0,-207.39999999999998,2.062124762711069,5
462.0,2325.0,-195.8,2.0621308635940574,5
462.0,2325.0,-184.2,2.062136354289398,5
462.0,2325.0,-172.60000000000002,2.062141240618042,5
462.0,2387.0,-207.39999999999998,2.06206644738479,5
462.0,2387.0,-195.8,2.062072867300507,5
462.0,2387.0,-184.2,2.0620786388270775,5
462.0,2387.0,-172.60000000000002,2.062083775915705,5
462.0,2387.0,-161.0,2.0620882937131295,5
462.0,2449.0,-195.8,2.0620459973010874,5
462.0,2449.0,-184.2,2.062051955036366,5
462.0,2449.0,-172.60000000000002,2.0620571988102414,5
462.0,2449.0,-161.0,2.062061754255695,5
462.0,2449.0,-149.39999999999998,2.062065647725066,5
462.0,2511.0,-195.8,2.0620483948812502,5
462.0,2511.0,-184.2,2.0620542366208117,5
462.0,2511.0,-172.60000000000002,2.0620592463814127,5
462.0,2511.0,-161.0,2.062063463922782,5
462.0,2511.0,-149.39999999999998,2.0620669291879863,5
462.0,2573.0,-184.2,2.0620838969953654,5
462.0,2573.0,-172.60000000000002,2.0620881115331797,5
462.0,2573.0,-161.0,2.06209141005252,5
462.0,2573.0,-149.39999999999998,2.0620938500539987,5
462.0,2573.0,-137.8,2.0620954880245574,5
462.0,2635.0,-184.2,2.062138688676001,5
462.0,2635.0,-172.60000000000002,2.062141341808514,5
462.0,2635.0,-161.0,2.0621429545942025,5
462.0,2635.0,-149.39999999999998,2.062143605889332,5
462.0,2635.0,-137.8,2.0621433720820024,5
462.0,2697.0,-172.60000000000002,2.062214546907906,5
462.0,2697.0,-161.0,2.0622136157502626,5
462.0,2697.0,-149.39999999999998,2.0622116445688587,5
462.0,2697.0,-137.8,2.0622087316929765,5
462.0,2759.0,-161.0,2.0622959961877885,5
462.0,2759.0,-149.39999999999998,2.0622906863999635,5
462.0,2821.0,-161.0,2.0623793873888756,5
462.0,2821.0,-149.39999999999998,2.062370401916558,5
506.0,31.0,-311.79999999999995,2.0568627541872377,5
506.0,31.0,-300.2,2.0565521670930638,5
506.0,31.0,-288.6,2.056227832160142,5
506.0,31.0,-277.0,2.0558901893561594,5
506.0,31.0,-265.4,2.0555399059186046,5
506.0,31.0,-253.79999999999998,2.055177908606355,5
506.0,31.0,-242.2,2.0548054163013463,5
506.0,31.0,-230.6,2.0544239717462323,5
506.0,31.0,-219.0,2.0540354708556605,5
506.0,31.0,-207.39999999999998,2.0536421876733635,5
506.0,93.0,-288.6,2.0566482902703096,5
506.0,93.0,-277.0,2.056347357092036,5
506.0,93.0,-265.4,2.0560363662088683,5
506.0,93.0,-253.79999999999998,2.0557162649895537,5
506.0,93.0,-242.2,2.0553882512905486,5
506.0,93.0,-230.6,2.055053795892488,5
506.0,93.0,-219.0,2.0547146619371395,5
506.0,93.0,-207.39999999999998,2.0543729197869345,5
506.0,155.0,-277.0,2.0571211438797294,5
506.0,155.0,-265.4,2.056872541580281,5
506.0,155.0,-253.79999999999998,2.056618427001848,5
506.0,155.0,-242.2,2.0563598846544373,5
506.0,155.0,-230.6,2.056098192482834,5
506.0,155.0,-219.0,2.055834829333058,5
506.0,155.0,-207.39999999999998,2.055571478320859,5
506.0,217.0,-253.79999999999998,2.0576535532787927,5
506.0,217.0,-242.2,2.057466503507429,5
506.0,217.0,-230.6,2.05727881373852,5
506.0,217.0,-219.0,2.057091589587317,5
506.0,217.0,-207.39999999999998,2.0569060503454972,5
506.0,217.0,-195.8,2.05672352262291,5
506.0,279.0,-253.79999999999998,2.0586402944145563,5
506.0,279.0,-242.2,2.058512894592696,5
506.0,279.0,-230.6,2.0583861698912713,5
506.0,279.0,-219.0,2.058260870049574,5
506.0,279.0,-207.39999999999998,2.058137799365354,5
506.0,279.0,-195.8,2.05801781045041,5
506.0,341.0,-253.79999999999998,2.0594843136378223,5
506.0,341.0,-242.2,2.059400949652534,5
506.0,341.0,-230.6,2.0593186890347535,5
506.0,341.0,-219.0,2.0592380059986657,5
506.0,341.0,-207.39999999999998,2.059159397774547,5
506.0,403.0,-253.79999999999998,2.0601614016722545,5
506.0,403.0,-242.2,2.0601082817820324,5
506.0,403.0,-230.6,2.060056226768097,5
506.0,403.0,-219.0,2.060005523359973,5
506.0,403.0,-207.39999999999998,2.0599564667169226,5
506.0,465.0,-253.79999999999998,2.0606866461573516,5
506.0,465.0,-242.2,2.0606534788094395,5
506.0,465.0,-230.6,2.060621157120621,5
506.0,465.0,-219.0,2.060589849547517,5
506.0,527.0,-253.79999999999998,2.061090815911967,5
506.0,527.0,-242.2,2.061070585345404,5
506.0,527.0,-230.6,2.0610509435411317,5
506.0,527.0,-219.0,2.0610319872233873,5
506.0,589.0,-265.4,2.061419478931704,5
506.0,589.0,-253.79999999999998,2.061407374620597,5
506.0,589.0,-242.2,2.0613955643851485,5
506.0,589.0,-230.6,2.0613841015904297,5
506.0,651.0,-265.4,2.061673320657667,5
506.0,651.0,-253.79999999999998,2.061667063682946,5
506.0,651.0,-242.2,2.061660909552862,5
506.0,651.0,-230.6,2.061654885171787,5
506.0,713.0,-265.4,2.061898575239922,5
506.0,713.0,-253.79999999999998,2.0618965974352066,5
506.0,713.0,-242.2,2.0618945345171955,5
506.0,775.0,-265.4,2.0621175862712553,5
506.0,775.0,-253.79999999999998,2.062119179842818,5
506.0,775.0,-242.2,2.0621204879976043,5
506.0,837.0,-253.79999999999998,2.0623555763550474,5
506.0,899.0,-253.79999999999998,2.0626250396097494,5
506.0,2201.0,-219.0,2.0623812324720205,5
506.0,2263.0,-207.39999999999998,2.0622446544436523,5
506.0,2325.0,-207.39999999999998,2.0621448690413438,5
506.0,2325.0,-195.8,2.0621517134916005,5
506.0,2387.0,-195.8,2.062091046213103,5
506.0,2387.0,-184.2,2.0620975148340874,5
506.0,2449.0,-195.8,2.0620659700823287,5
506.0,2449.0,-184.2,2.062072601445271,5
506.0,2511.0,-184.2,2.062081380215529,5
506.0,2511.0,-172.60000000000002,2.0620867891253813,5
506.0,2573.0,-184.2,2.0621228439406614,5
506.0,2573.0,-172.60000000000002,2.0621270761708113,5
506.0,2635.0,-172.60000000000002,2.062197233303918,5
550.0,31.0,-300.2,2.056202569590191,5
550.0,31.0,-288.6,2.0558131528182364,5
550.0,31.0,-277.0,2.0554025685349115,5
550.0,31.0,-265.4,2.054970961582645,5
550.0,31.0,-253.79999999999998,2.0545188000780925,5
550.0,31.0,-242.2,2.054046940430444,5
550.0,31.0,-230.6,2.053556697392135,5
550.0,31.0,-219.0,2.053049917342548,5
550.0,31.0,-207.39999999999998,2.05252905208138,5
550.0,31.0,-195.8,2.051997229326365,5
550.0,93.0,-300.2,2.0566581899762357,5
550.0,93.0,-288.6,2.056315046277051,5
550.0,93.0,-277.0,2.055955070246462,5
550.0,93.0,-265.4,2.055578662666733,5
550.0,93.0,-253.79999999999998,2.0551865168246812,5
550.0,93.0,-242.2,2.0547796676340058,5
550.0,93.0,-230.6,2.054359542544288,5
550.0,93.0,-219.0,2.0539280123804633,5
550.0,93.0,-207.39999999999998,2.0534874395818097,5
550.0,93.0,-195.8,2.0530407205767656,5
550.0,155.0,-288.6,2.0571514430165876,5
550.0,155.0,-277.0,2.0568698655244306,5
550.0,155.0,-265.4,2.0565780675599026,5
550.0,155.0,-253.79999999999998,2.05627689922913,5
550.0,155.0,-242.2,2.0559674634418683,5
550.0,155.0,-230.6,2.0556511417314196,5
550.0,155.0,-219.0,2.055329617371769,5
550.0,155.0,-207.39999999999998,2.0550048940204215,5
550.0,155.0,-195.8,2.0546793078256766,5
550.0,155.0,-184.2,2.054355530710671,5
550.0,217.0,-277.0,2.05790211443623,5
550.0,217.0,-265.4,2.057695165634842,5
550.0,217.0,-253.79999999999998,2.057483879042513,5
550.0,217.0,-242.2,2.0572692062854716,5
550.0,217.0,-230.6,2.0570522632491004,5
550.0,217.0,-219.0,2.0568343353455267,5
550.0,217.0,-207.39999999999998,2.056616879015716,5
550.0,217.0,-195.8,2.0564015185568967,5
550.0,279.0,-265.4,2.0587302706317674,5
550.0,279.0,-253.79999999999998,2.0585907654966085,5
550.0,279.0,-242.2,2.0584505596994216,5
550.0,279.0,-230.6,2.0583104327545816,5
550.0,279.0,-219.0,2.0581712460433454,5
550.0,279.0,-207.39999999999998,2.0580339389794426,5
550.0,341.0,-265.4,2.0595920403881793,5
550.0,341.0,-253.79999999999998,2.0595033715474176,5
550.0,341.0,-242.2,2.0594151204010953,5
550.0,341.0,-230.6,2.0593277822232987,5
550.0,341.0,-219.0,2.0592418875489558,5
550.0,403.0,-265.4,2.060267154357667,5
550.0,403.0,-253.79999999999998,2.0602121369120963,5
550.0,403.0,-242.2,2.060157828624436,5
550.0,403.0,-230.6,2.0601045267992717,5
550.0,403.0,-219.0,2.0600525424973655,5
550.0,465.0,-265.4,2.0607808949399575,5
550.0,465.0,-253.79999999999998,2.0607473915676344,5
550.0,465.0,-242.2,2.060714537103667,5
550.0,465.0,-230.6,2.0606825040487555,5
550.0,527.0,-265.4,2.0611709307036987,5
550.0,527.0,-253.79999999999998,2.0611510247879834,5
550.0,527.0,-242.2,2.061131590970189,5
550.0,589.0,-265.4,2.061474654729267,5
550.0,589.0,-253.79999999999998,2.061463438481797,5
550.0,589.0,-242.2,2.061452495710188,5
550.0,651.0,-265.4,2.0617248391677006,5
550.0,651.0,-253.79999999999998,2.0617194176414224,5
550.0,713.0,-253.79999999999998,2.0619481174705525,5
594.0,31.0,-288.6,2.055690612864057,5
594.0,31.0,-277.0,2.0552152771579766,5
594.0,31.0,-265.4,2.05470786874394,5
594.0,31.0,-253.79999999999998,2.05416766305253,5
594.0,31.0,-242.2,2.053594336591019,5
594.0,31.0,-230.6,2.0529880900321573,5
594.0,31.0,-219.0,2.0523497910691617,5
594.0,31.0,-207.39999999999998,2.0516811360266387,5
594.0,31.0,-195.8,2.050984827048111,5
594.0,31.0,-184.2,2.050264758721219,5
594.0,31.0,-172.60000000000002,2.049526204253866,5
594.0,93.0,-277.0,2.0558503807231423,5
594.0,93.0,-265.4,2.0554168999140474,5
594.0,93.0,-253.79999999999998,2.054958939040112,5
594.0,93.0,-242.2,2.0544768684174484,5
594.0,93.0,-230.6,2.053971546234902,5
594.0,93.0,-219.0,2.0534444217060575,5
594.0,93.0,-207.39999999999998,2.052897645397955,5
594.0,93.0,-195.8,2.0523341824683254,5
594.0,93.0,-184.2,2.0517579224299296,5
594.0,93.0,-172.60000000000002,2.0511737766588976,5
594.0,155.0,-277.0,2.0568762467109067,5
594.0,155.0,-265.4,2.0565516457625375,5
594.0,155.0,-253.79999999999998,2.0562129932758304,5
594.0,155.0,-242.2,2.0558611947180823,5
594.0,155.0,-230.6,2.055497519511032,5
594.0,155.0,-219.0,2.055123650623296,5
594.0,155.0,-207.39999999999998,2.0547417317607333,5
594.0,155.0,-195.8,2.0543544087626264,5
594.0,155.0,-184.2,2.0539648609970644,5
594.0,217.0,-277.0,2.0579953321946474,5
594.0,217.0,-265.4,2.057774218821572,5
594.0,217.0,-253.79999999999998,2.0575467493025354,5
594.0,217.0,-242.2,2.057313869236414,5
594.0,217.0,-230.6,2.0570767374010184,5
594.0,217.0,-219.0,2.0568367400406413,5
594.0,217.0,-207.39999999999998,2.0565955009181316,5
594.0,279.0,-265.4,2.0588641247511554,5
594.0,279.0,-253.79999999999998,2.0587202150446453,5
594.0,279.0,-242.2,2.058574878485288,5
594.0,279.0,-230.6,2.0584289411997054,5
594.0,279.0,-219.0,2.058283334285083,5
594.0,341.0,-265.4,2.0597396736038136,5
594.0,341.0,-253.79999999999998,2.059651717197844,5
594.0,341.0,-242.2,2.0595639315137486,5
594.0,341.0,-230.6,2.0594768338678997,5
594.0,403.0,-265.4,2.0604049669622784,5
594.0,403.0,-253.79999999999998,2.0603522873731235,5
594.0,403.0,-242.2,2.060300222785158,5
594.0,403.0,-230.6,2.0602490759677785,5
594.0,465.0,-265.4,2.0608991980907425,5
594.0,465.0,-253.79999999999998,2.0608681615443563,5
594.0,465.0,-242.2,2.060837723794684,5
594.0,527.0,-253.79999999999998,2.0612506035649685,5
594.0,589.0,-253.79999999999998,2.0615446800682578,5
638.0,31.0,-253.79999999999998,2.0543750493565582,5
638.0,31.0,-242.2,2.053726936784668,5
638.0,31.0,-230.6,2.0530271179323116,5
638.0,31.0,-219.0,2.0522737550694177,5
638.0,31.0,-207.39999999999998,2.051465799835506,5
638.0,31.0,-195.8,2.05060332056975,5
638.0,31.0,-184.2,2.049687900636814,5
638.0,31.0,-172.60000000000002,2.048723105513075,5
638.0,31.0,-161.0,2.047715005097666,5
638.0,31.0,-149.39999999999998,2.04667272134353,5
638.0,93.0,-253.79999999999998,2.0552428000310825,5
638.0,93.0,-242.2,2.054713264731385,5
638.0,93.0,-230.6,2.0541485254710072,5
638.0,93.0,-219.0,2.0535486963523275,5
638.0,93.0,-207.39999999999998,2.0529147129375622,5
638.0,93.0,-195.8,2.052248559060675,5
638.0,93.0,-184.2,2.051553519263127,5
638.0,93.0,-172.60000000000002,2.0508344460290986,5
638.0,93.0,-161.0,2.0500980232050408,5
638.0,155.0,-253.79999999999998,2.0565739938636662,5
638.0,155.0,-242.2,2.056204907646202,5
638.0,155.0,-230.6,2.055818677460366,5
638.0,155.0,-219.0,2.0554166529962252,5
638.0,155.0,-207.39999999999998,2.0550007709044364,5
638.0,155.0,-195.8,2.054573644076851,5
638.0,217.0,-253.79999999999998,2.0579315846050386,5
638.0,217.0,-242.2,2.0576993110131707,5
638.0,217.0,-230.6,2.0574609773443435,5
638.0,217.0,-219.0,2.057217937440133,5
638.0,279.0,-253.79999999999998,2.059076875078009,5
638.0,279.0,-242.2,2.058938723995628,5
638.0,279.0,-230.6,2.0587994178881432,5
638.0,341.0,-253.79999999999998,2.059952932010574,5
638.0,341.0,-242.2,2.059873047892995,5
638.0,403.0,-253.79999999999998,2.060592268412022,5
638.0,465.0,-253.79999999999998,2.061052876814988,5
682.0,31.0,-230.6,2.0540697381474784,5
682.0,31.0,-219.0,2.053282270428283,5
682.0,31.0,-207.39999999999998,2.052413726783392,5
682.0,31.0,-195.8,2.051458002616189,5
682.0,31.0,-184.2,2.050409870238018,5
682.0,31.0,-172.60000000000002,2.0492657516686776,5
682.0,93.0,-242.2,2.055746258065206,5
682.0,93.0,-230.6,2.055190568338886,5
682.0,93.0,-219.0,2.0545883018905737,5
682.0,93.0,-207.39999999999998,2.0539379784740017,5
682.0,93.0,-195.8,2.053239096393096,5
682.0,93.0,-184.2,2.0524925610786413,5
682.0,155.0,-242.2,2.0571527611546183,5
682.0,155.0,-230.6,2.0567926073773397,5
682.0,155.0,-219.0,2.0564128269121165,5
682.0,155.0,-207.39999999999998,2.0560147418951984,5
682.0,217.0,-242.2,2.0585009244133974,5
682.0,217.0,-230.6,2.0582911513445326,5
682.0,279.0,-242.2,2.0595723821231564,5
726.0,31.0,-207.39999999999998,2.0550795737519554,5
726.0,93.0,-219.0,2.05683823623294,5
